"""var optionsMarqueur1 = {position: new google.maps.LatLng(43.6163939,1.4402323),icon: image,map: map};var marqueur1 = new google.maps.Marker(optionsMarqueur1);markers.push(marqueur1);markers_garage.push(marqueur1);var infoBulle1 = new google.maps.InfoWindow({content: contenuInfobulle1});google.maps.event.addListener(marqueur1, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle1.open(map, marqueur1);infoopened = infoBulle1;});google.maps.event.addListener(marqueur1, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle1.open(map, marqueur1);infoopened = infoBulle1;});var image = """"images/carre_rouge.png"""";var contenuInfobulle2 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_rouge.png"""" alt=""""Marqueur Carrosserie""""/>' + '<h1 class=""""left"""">' + 'Carrosserie M. SERVICES AUTOMOBILES' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '31140 AUCAMVILLE' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://carrosseriem_servicesautomobiles."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur148 = {position: new google.maps.LatLng(43.5755392,6.9925838),icon: image,map: map};var marqueur148 = new google.maps.Marker(optionsMarqueur148);markers.push(marqueur148);markers_garage.push(marqueur148);var infoBulle148 = new google.maps.InfoWindow({content: contenuInfobulle148});google.maps.event.addListener(marqueur148, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle148.open(map, marqueur148);infoopened = infoBulle148;});google.maps.event.addListener(marqueur148, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle148.open(map, marqueur148);infoopened = infoBulle148;});var image = """"images/carre_bleu.png"""";var contenuInfobulle149 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu.png"""" alt=""""Marqueur Garage""""/>' + '<h1 class=""""left"""">' + 'Garage FC GARAGE' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '83440 MONTAUROUX' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garagefcgarage."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur149 = {position: new google.maps.LatLng(43.602967,6.765181),icon: image,map: map};var marqueur149 = new google.maps.Marker(optionsMarqueur149);markers.push(marqueur149);markers_garage.push(marqueur149);var infoBulle149 = new google.maps.InfoWindow({content: contenuInfobulle149});google.maps.event.addListener(marqueur149, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle149.open(map, marqueur149);infoopened = infoBulle149;});google.maps.event.addListener(marqueur149, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle149.open(map, marqueur149);infoopened = infoBulle149;});var image = """"images/carre_bleu.png"""";var contenuInfobulle150 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu.png"""" alt=""""Marqueur Garage""""/>' + '<h1 class=""""left"""">' + 'Garage LA CARROSSERIE' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '06460 ST VALLIER DE THIEY' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garagelacarrosserie."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur150 = {position: new google.maps.LatLng(43.698521,6.847956),icon: image,map: map};var marqueur150 = new google.maps.Marker(optionsMarqueur150);markers.push(marqueur150);markers_garage.push(marqueur150);var infoBulle150 = new google.maps.InfoWindow({content: contenuInfobulle150});google.maps.event.addListener(marqueur150, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle150.open(map, marqueur150);infoopened = infoBulle150;});google.maps.event.addListener(marqueur150, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle150.open(map, marqueur150);infoopened = infoBulle150;});var image = """"images/carre_bleu.png"""";var contenuInfobulle151 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu.png"""" alt=""""Marqueur Garage""""/>' + '<h1 class=""""left"""">' + 'Garage POLLART' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '06530 PEYMEINADE' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garagepollart."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur151 = {position: new google.maps.LatLng(43.6448151,6.8931074),icon: image,map: map};var marqueur151 = new google.maps.Marker(optionsMarqueur151);markers.push(marqueur151);markers_garage.push(marqueur151);var infoBulle151 = new google.maps.InfoWindow({content: contenuInfobulle151});google.maps.event.addListener(marqueur151, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle151.open(map, marqueur151);infoopened = infoBulle151;});google.maps.event.addListener(marqueur151, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle151.open(map, marqueur151);infoopened = infoBulle151;});var image = """"images/carre_bleu_rouge.png"""";var contenuInfobulle152 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu_rouge.png"""" alt=""""Marqueur Garage - Carrosserie""""/>' + '<h1 class=""""left"""">' + 'Garage et Carrosserie BS AUTOMOBILES' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '06250 MOUGINS' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garagebsautomobiles."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur152 = {position: new google.maps.LatLng(43.5928056,7.0012085),icon: image,map: map};var marqueur152 = new google.maps.Marker(optionsMarqueur152);markers.push(marqueur152);markers_garage_carrosserie.push(marqueur152);var infoBulle152 = new google.maps.InfoWindow({content: contenuInfobulle152});google.maps.event.addListener(marqueur152, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle152.open(map, marqueur152);infoopened = infoBulle152;});google.maps.event.addListener(marqueur152, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle152.open(map, marqueur152);infoopened = infoBulle152;});var image = """"images/carre_bleu.png"""";var contenuInfobulle153 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu.png"""" alt=""""Marqueur Garage""""/>' + '<h1 class=""""left"""">' + 'Garage STATION JOFFRE' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '06000 NICE' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garagestationjoffre."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur153 = {position: new google.maps.LatLng(43.6976904,7.259676),icon: image,map: map};var marqueur153 = new google.maps.Marker(optionsMarqueur153);markers.push(marqueur153);markers_garage.push(marqueur153);var infoBulle153 = new google.maps.InfoWindow({content: contenuInfobulle153});google.maps.event.addListener(marqueur153, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle153.open(map, marqueur153);infoopened = infoBulle153;});google.maps.event.addListener(marqueur153, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle153.open(map, marqueur153);infoopened = infoBulle153;});var image = """"images/carre_bleu.png"""";var contenuInfobulle154 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu.png"""" alt=""""Marqueur Garage""""/>' + '<h1 class=""""left"""">' + 'Garage S.A.M.D MISTRAL' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '06140 VENCE' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garages_a_m_dmistral."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur154 = {position: new google.maps.LatLng(43.726647,7.0947123),icon: image,map: map};var marqueur154 = new google.maps.Marker(optionsMarqueur154);markers.push(marqueur154);markers_garage.push(marqueur154);var infoBulle154 = new google.maps.InfoWindow({content: contenuInfobulle154});google.maps.event.addListener(marqueur154, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle154.open(map, marqueur154);infoopened = infoBulle154;});google.maps.event.addListener(marqueur154, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle154.open(map, marqueur154);infoopened = infoBulle154;});var image = """"images/carre_bleu.png"""";var contenuInfobulle155 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu.png"""" alt=""""Marqueur Garage""""/>' + '<h1 class=""""left"""">' + 'Garage INTER-CHOC' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '06800 CAGNES SUR MER' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garageinterchoc."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur155 = {position: new google.maps.LatLng(43.6555202,7.1522014),icon: image,map: map};var marqueur155 = new google.maps.Marker(optionsMarqueur155);markers.push(marqueur155);markers_garage.push(marqueur155);var infoBulle155 = new google.maps.InfoWindow({content: contenuInfobulle155});google.maps.event.addListener(marqueur155, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle155.open(map, marqueur155);infoopened = infoBulle155;});google.maps.event.addListener(marqueur155, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle155.open(map, marqueur155);infoopened = infoBulle155;});var image = """"images/carre_bleu.png"""";var contenuInfobulle156 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu.png"""" alt=""""Marqueur Garage""""/>' + '<h1 class=""""left"""">' + 'Garage Lechaux Sarl' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '35700 RENNES' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garagelechauxsarl."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur156 = {position: new google.maps.LatLng(48.117947,-1.6592981),icon: image,map: map};var marqueur156 = new google.maps.Marker(optionsMarqueur156);markers.push(marqueur156);markers_garage.push(marqueur156);var infoBulle156 = new google.maps.InfoWindow({content: contenuInfobulle156});google.maps.event.addListener(marqueur156, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle156.open(map, marqueur156);infoopened = infoBulle156;});google.maps.event.addListener(marqueur156, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle156.open(map, marqueur156);infoopened = infoBulle156;});var image = """"images/carre_bleu.png"""";var contenuInfobulle157 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu.png"""" alt=""""Marqueur Garage""""/>' + '<h1 class=""""left"""">' + 'Garage DU GOLF' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '35136 ST JACQUES DE LA LANDE' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garagedugolf."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur157 = {position: new google.maps.LatLng(48.0790586,-1.7394564),icon: image,map: map};var marqueur157 = new google.maps.Marker(optionsMarqueur157);markers.push(marqueur157);markers_garage.push(marqueur157);var infoBulle157 = new google.maps.InfoWindow({content: contenuInfobulle157});google.maps.event.addListener(marqueur157, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle157.open(map, marqueur157);infoopened = infoBulle157;});google.maps.event.addListener(marqueur157, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle157.open(map, marqueur157);infoopened = infoBulle157;});var image = """"images/carre_bleu_rouge.png"""";var contenuInfobulle158 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu_rouge.png"""" alt=""""Marqueur Garage - Carrosserie""""/>' + '<h1 class=""""left"""">' + 'Garage BREAL AUTOMOBILES' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '35310 BREAL-SOUS-MONTFORT' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garagebrealautomobiles."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur158 = {position: new google.maps.LatLng(48.0660349,-1.860572300000058),icon: image,map: map};var marqueur158 = new google.maps.Marker(optionsMarqueur158);markers.push(marqueur158);markers_garage_carrosserie.push(marqueur158);var infoBulle158 = new google.maps.InfoWindow({content: contenuInfobulle158});google.maps.event.addListener(marqueur158, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle158.open(map, marqueur158);infoopened = infoBulle158;});google.maps.event.addListener(marqueur158, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle158.open(map, marqueur158);infoopened = infoBulle158;});var image = """"images/carre_bleu.png"""";var contenuInfobulle159 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu.png"""" alt=""""Marqueur Garage""""/>' + '<h1 class=""""left"""">' + 'Garage de Ker Anna' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '56350 ST VINCENT SUR OUST' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garagedekeranna."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur159 = {position: new google.maps.LatLng(47.6895477,-2.1393993),icon: image,map: map};var marqueur159 = new google.maps.Marker(optionsMarqueur159);markers.push(marqueur159);markers_garage.push(marqueur159);var infoBulle159 = new google.maps.InfoWindow({content: contenuInfobulle159});google.maps.event.addListener(marqueur159, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle159.open(map, marqueur159);infoopened = infoBulle159;});google.maps.event.addListener(marqueur159, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle159.open(map, marqueur159);infoopened = infoBulle159;});var image = """"images/carre_bleu.png"""";var contenuInfobulle160 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu.png"""" alt=""""Marqueur Garage""""/>' + '<h1 class=""""left"""">' + 'Garage Guillaume ROBIN' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '56130 THEHILLAC' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garageguillaumerobin."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur160 = {position: new google.maps.LatLng(47.574325,-2.1236419),icon: image,map: map};var marqueur160 = new google.maps.Marker(optionsMarqueur160);markers.push(marqueur160);markers_garage.push(marqueur160);var infoBulle160 = new google.maps.InfoWindow({content: contenuInfobulle160});google.maps.event.addListener(marqueur160, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle160.open(map, marqueur160);infoopened = infoBulle160;});google.maps.event.addListener(marqueur160, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle160.open(map, marqueur160);infoopened = infoBulle160;});var image = """"images/carre_bleu.png"""";var contenuInfobulle161 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu.png"""" alt=""""Marqueur Garage""""/>' + '<h1 class=""""left"""">' + 'Garage JANS AUTOMOBILES' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '44170 JANS' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garagejansautomobiles."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur161 = {position: new google.maps.LatLng(47.6184649,-1.6158058),icon: image,map: map};var marqueur161 = new google.maps.Marker(optionsMarqueur161);markers.push(marqueur161);markers_garage.push(marqueur161);var infoBulle161 = new google.maps.InfoWindow({content: contenuInfobulle161});google.maps.event.addListener(marqueur161, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle161.open(map, marqueur161);infoopened = infoBulle161;});google.maps.event.addListener(marqueur161, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle161.open(map, marqueur161);infoopened = infoBulle161;});var image = """"images/carre_bleu_rouge.png"""";var contenuInfobulle162 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu_rouge.png"""" alt=""""Marqueur Garage - Carrosserie""""/>' + '<h1 class=""""left"""">' + 'Garage Carrosserie GUILLERM Roger et Charles' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '35600 BAINS SUR OUST' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garagecarrosserieguillermrogeretcharles."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur162 = {position: new google.maps.LatLng(47.680086,-2.060333),icon: image,map: map};var marqueur162 = new google.maps.Marker(optionsMarqueur162);markers.push(marqueur162);markers_garage_carrosserie.push(marqueur162);var infoBulle162 = new google.maps.InfoWindow({content: contenuInfobulle162});google.maps.event.addListener(marqueur162, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle162.open(map, marqueur162);infoopened = infoBulle162;});google.maps.event.addListener(marqueur162, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle162.open(map, marqueur162);infoopened = infoBulle162;});var image = """"images/carre_bleu.png"""";var contenuInfobulle163 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu.png"""" alt=""""Marqueur Garage""""/>' + '<h1 class=""""left"""">' + 'Garage SARL LARBIOU' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '35520 MELESSE' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garagesarllarbiou."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur163 = {position: new google.maps.LatLng(48.216365,-1.697343),icon: image,map: map};var marqueur163 = new google.maps.Marker(optionsMarqueur163);markers.push(marqueur163);markers_garage.push(marqueur163);var infoBulle163 = new google.maps.InfoWindow({content: contenuInfobulle163});google.maps.event.addListener(marqueur163, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle163.open(map, marqueur163);infoopened = infoBulle163;});google.maps.event.addListener(marqueur163, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle163.open(map, marqueur163);infoopened = infoBulle163;});var image = """"images/carre_bleu.png"""";var contenuInfobulle166 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu.png"""" alt=""""Marqueur Garage""""/>' + '<h1 class=""""left"""">' + 'Garage ETS DARDAR' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '35230 NOYAL CHATILLON SUR SEICHE' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garageetsdardar."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur166 = {position: new google.maps.LatLng(48.042693,-1.6618139),icon: image,map: map};var marqueur166 = new google.maps.Marker(optionsMarqueur166);markers.push(marqueur166);markers_garage.push(marqueur166);var infoBulle166 = new google.maps.InfoWindow({content: contenuInfobulle166});google.maps.event.addListener(marqueur166, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle166.open(map, marqueur166);infoopened = infoBulle166;});google.maps.event.addListener(marqueur166, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle166.open(map, marqueur166);infoopened = infoBulle166;});var image = """"images/carre_rouge.png"""";var contenuInfobulle167 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_rouge.png"""" alt=""""Marqueur Carrosserie""""/>' + '<h1 class=""""left"""">' + 'Carrosserie BEAUDOUIN' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '35830  BETTON' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://carrosseriebeaudouin."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur167 = {position: new google.maps.LatLng(48.1855757,-1.6318093),icon: image,map: map};var marqueur167 = new google.maps.Marker(optionsMarqueur167);markers.push(marqueur167);markers_carrosserie.push(marqueur167);var infoBulle167 = new google.maps.InfoWindow({content: contenuInfobulle167});google.maps.event.addListener(marqueur167, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle167.open(map, marqueur167);infoopened = infoBulle167;});google.maps.event.addListener(marqueur167, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle167.open(map, marqueur167);infoopened = infoBulle167;});var image = """"images/carre_bleu.png"""";var contenuInfobulle168 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu.png"""" alt=""""Marqueur Garage""""/>' + '<h1 class=""""left"""">' + 'Garage DE JOVAL' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '35690 ACIGNE' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garagedejoval."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur168 = {position: new google.maps.LatLng(48.1336749,-1.533848),icon: image,map: map};var marqueur168 = new google.maps.Marker(optionsMarqueur168);markers.push(marqueur168);markers_garage.push(marqueur168);var infoBulle168 = new google.maps.InfoWindow({content: contenuInfobulle168});google.maps.event.addListener(marqueur168, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle168.open(map, marqueur168);infoopened = infoBulle168;});google.maps.event.addListener(marqueur168, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle168.open(map, marqueur168);infoopened = infoBulle168;});var image = """"images/carre_bleu.png"""";var contenuInfobulle169 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu.png"""" alt=""""Marqueur Garage""""/>' + '<h1 class=""""left"""">' + 'Garage Guillaume LAURENT' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '35000 RENNES' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garageguillaumelaurent."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
